index,date,amount,merchant,description,receipt_url,final_status
255,2024-10-02,$10.00,IM-ADA.AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-10-02_10_0.jpg,VERIFIED
258,2024-10-03,$106.85,TST* SMOKIN THIGHS LLC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tst_smokin_thighs_llc_2024-10-03_106_85.jpg,VERIFIED
263,2024-10-04,$21.00,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-10-04_21_0.jpg,VERIFIED
266,2024-10-07,$52.99,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-10-07_52_99.jpg,VERIFIED
267,2024-10-07,$29.73,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-10-07_29_73.jpg,VERIFIED
268,2024-10-08,$10.00,CALENDARBRIDGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/calendarbridge_2024-10-08_10_0.jpg,VERIFIED
271,2024-10-08,$26.25,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-10-08_26_25_3.jpg,VERIFIED
273,2024-10-09,$30.05,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2024-10-09_30_05.png,VERIFIED
277,2024-10-11,$23.27,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-10-11_23_27.PNG,VERIFIED
281,2024-10-13,$9.00,SOURCEGRAPH INC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sourcegraph_inc_2024-10-13_9_0.jpg,VERIFIED
282,2024-10-14,$5.00,CLOUDFLARE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cloudflare_2024-10-14_5_0.jpg,VERIFIED
284,2024-10-16,$1450.00,ACADEMY OF COUNTRY MUS,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/academy_of_country_mus_2024-10-16_1450_0.jpg,VERIFIED
289,2024-10-16,$37.48,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-10-16_37_48.jpg,VERIFIED
290,2024-10-16,$29.73,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-10-16_29_73.jpg,VERIFIED
291,2024-10-16,$84.35,SH NASHVILLE F&AMP;B,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_fampb_2024-10-16_84_35.jpg,VERIFIED
292,2024-10-18,$160.00,CHARTMETRIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/chartmetric_2024-10-18_160_0.jpg,VERIFIED
294,2024-10-22,$144.00,RUNWAY STANDARD PLAN,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/runway_standard_plan_2024-10-22_144_0.jpg,VERIFIED
295,2024-10-23,$6.73,201 BELCOURT LOT,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/201_belcourt_lot_2024-10-23_6_73.jpg,VERIFIED
297,2024-10-23,$34.75,TST*FIDO BONGO JAVA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tstfido_bongo_java_2024-10-23_34_75_3.jpg,VERIFIED
298,2024-10-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2024-10-24_21_95.jpg,VERIFIED
299,2024-10-25,$27.00,BONHOMME PLACE GARAGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/bonhomme_place_garage_2024-10-25_27_0.png,VERIFIED
301,2024-10-26,$19.99,IMDBPRO,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/imdbpro_2024-10-26_19_99.jpg,VERIFIED
302,2024-10-26,$427.56,LE MERIDIEN ST. LOUIS,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/le_meridien_st_louis_2024-10-26_427_56_3.jpg,VERIFIED
303,2024-10-26,$49.71,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-10-26_49_71_3.jpg,VERIFIED
305,2024-10-28,$60.00,JJK FOUNDATION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/jjk_foundation_2024-10-28_60_0.jpg,VERIFIED
307,2024-10-30,$49.24,DD *DOORDASH TACOBAMBA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/dd_doordash_tacobamba_2024-10-30_49_24_3.jpg,VERIFIED
309,2024-10-31,$67.97,DD *DOORDASH KALAMATAS,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/dd_doordash_kalamatas_2024-10-31_67_97.jpg,VERIFIED
310,2024-11-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2024-11-01_19_76_3.jpg,VERIFIED
311,2024-11-01,$25.00,IM-ADA.AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-11-01_25_0.jpg,VERIFIED
312,2024-11-01,$21.00,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-11-01_21_0.jpg,VERIFIED
313,2024-11-01,$52.68,NOTION LABS INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/notion_labs_inc_2024-11-01_52_68.jpg,VERIFIED
314,2024-11-01,$23.27,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-11-01_23_27.jpg,VERIFIED
315,2024-11-03,$25.00,IM-ADA.AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-11-03_25_0.jpg,VERIFIED
316,2024-11-04,$39.87,CORNER PUB,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/corner_pub_2024-11-04_39_87.jpg,VERIFIED
318,2024-11-06,$23.21,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2024-11-06_23_21_3.jpg,VERIFIED
321,2024-11-07,$26.25,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-11-07_26_25_3.jpg,VERIFIED
322,2024-11-07,$20.64,SQ *CANNERY HALL,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sq_cannery_hall_2024-11-07_20_64_3.jpg,VERIFIED
323,2024-11-07,$12.46,SQ *DISTRICT COFFEE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sq_district_coffee_2024-11-07_12_46_3.jpg,VERIFIED
325,2024-11-08,$25.57,DD *DOORDASH LASPALMAS,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/dd_doordash_laspalmas_2024-11-08_25_57.png,VERIFIED
328,2024-11-08,$13.13,SPOTIFY USA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/spotify_usa_2024-11-08_13_13_3.jpg,VERIFIED
330,2024-11-12,$176.99,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-11-12_176_99.jpg,VERIFIED
332,2024-11-13,$1043.66,GIVERGY: CHARITY EVENT,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/givergy_charity_event_2024-11-13_1043_66_3.jpg,VERIFIED
333,2024-11-13,$15.99,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-11-13_15_99_3.jpg,VERIFIED
334,2024-11-13,$9.00,SOURCEGRAPH INC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sourcegraph_inc_2024-11-13_9_0.jpg,VERIFIED
335,2024-11-13,$42.01,SQ *THE PERCH,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sq_the_perch_2024-11-13_42_01.jpg,VERIFIED
337,2024-11-14,$27.44,ANTHROPIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/anthropic_2024-11-14_27_44.jpg,VERIFIED
338,2024-11-14,$5.00,CLOUDFLARE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cloudflare_2024-11-14_5_0.jpg,VERIFIED
339,2024-11-14,$15.99,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-11-14_15_99_3.jpg,VERIFIED
340,2024-11-14,$7.76,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-11-14_7_76.jpg,VERIFIED
342,2024-11-15,$15.99,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-11-15_15_99_3.jpg,VERIFIED
344,2024-11-15,$16.80,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-11-15_16_8.jpg,VERIFIED
346,2024-11-16,$26.25,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-11-16_26_25_3.jpg,VERIFIED
348,2024-11-18,$160.00,CHARTMETRIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/chartmetric_2024-11-18_160_0.jpg,VERIFIED
349,2024-11-19,$30.69,MARSH HOUSE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/marsh_house_2024-11-19_30_69.jpg,VERIFIED
352,2024-11-21,$26.25,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-11-21_26_25_3.jpg,VERIFIED
354,2024-11-22,$34.90,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-11-22_34_9.jpg,VERIFIED
355,2024-11-22,$59.46,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-11-22_59_46.png,VERIFIED
356,2024-11-22,$15.51,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-11-22_15_51.jpg,VERIFIED
357,2024-11-23,$26.25,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-11-23_26_25_3.jpg,VERIFIED
358,2024-11-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2024-11-24_21_95.jpg,VERIFIED
360,2024-11-24,$52.99,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-11-24_52_99.jpg,VERIFIED
361,2024-11-25,$72.89,CORNER PUB,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/corner_pub_2024-11-25_72_89_3.jpg,VERIFIED
363,2024-11-25,$26.25,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-11-25_26_25_3.jpg,VERIFIED
364,2024-11-25,$38.78,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-11-25_38_78.jpg,VERIFIED
365,2024-11-26,$26.25,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-11-26_26_25_3.jpg,VERIFIED
366,2024-11-27,$12.84,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2024-11-27_12_84.jpg,VERIFIED
372,2024-12-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2024-12-01_19_76_3.jpg,VERIFIED
374,2024-12-02,$12.25,THE URBAN JUICER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/the_urban_juicer_2024-12-02_12_25_3.jpg,VERIFIED
375,2024-12-02,$51.07,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-12-02_51_07_3.jpg,VERIFIED
376,2024-12-02,$37.14,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-12-02_37_14_3.jpg,VERIFIED
377,2024-12-02,$20.14,WENDYS #652,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/wendys_652_2024-12-02_20_14.jpg,VERIFIED
381,2024-12-03,$28.46,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-12-03_28_46_3.png,VERIFIED
382,2024-12-03,$48.15,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-12-03_48_15.jpg,VERIFIED
383,2024-12-03,$24.22,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-12-03_24_22.jpg,VERIFIED
385,2024-12-04,$46.32,CURB LV TAXI YCS,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/curb_lv_taxi_ycs_2024-12-04_46_32.jpg,VERIFIED
394,2024-12-06,$33.38,COSMOPOL-BANG BAR,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cosmopol_bang_bar_2024-12-06_33_38.jpg,VERIFIED
400,2024-12-06,$20.84,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-12-06_20_84.jpg,VERIFIED
401,2024-12-06,$54.93,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-12-06_54_93.jpg,VERIFIED
405,2024-12-07,$19.00,DESERT STAR LOUNGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/desert_star_lounge_2024-12-07_19_0.jpg,VERIFIED
408,2024-12-07,$33.16,PIZZA FORTE HARD ROCK,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pizza_forte_hard_rock_2024-12-07_33_16.jpg,VERIFIED
409,2024-12-07,$664.98,SOUTHWES 5262587584631,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/southwes_5262587584631_2024-12-07_664_98.jpg,VERIFIED
410,2024-12-07,$34.68,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-12-07_34_68.png,VERIFIED
412,2024-12-08,$10.00,CALENDARBRIDGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/calendarbridge_2024-12-08_10_0.jpg,VERIFIED
417,2024-12-09,$46.83,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2024-12-09_46_83.jpg,VERIFIED
418,2024-12-12,$21.00,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-12-12_21_0.jpg,VERIFIED
420,2024-12-13,$9.00,SOURCEGRAPH INC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sourcegraph_inc_2024-12-13_9_0.jpg,VERIFIED
427,2024-12-17,$21.00,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-12-17_21_0.jpg,VERIFIED
428,2024-12-17,$80.70,TST*CROWS NEST,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tstcrows_nest_2024-12-17_80_7.jpg,VERIFIED
429,2024-12-18,$160.00,CHARTMETRIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/chartmetric_2024-12-18_160_0.jpg,VERIFIED
430,2024-12-18,$15.99,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-12-18_15_99_3.jpg,VERIFIED
431,2024-12-18,$55.98,W NASHVILLE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/w_nashville_2024-12-18_55_98.jpg,VERIFIED
432,2024-12-18,$180.00,W NASHVILLE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/w_nashville_2024-12-18_180_0.jpg,VERIFIED
434,2024-12-19,$16.29,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-12-19_16_29.jpg,VERIFIED
435,2024-12-19,$360.00,ROSTR PRO* TRIAL OVER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/rostr_pro_trial_over_2024-12-19_360_0.jpg,VERIFIED
436,2024-12-20,$20.68,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2024-12-20_20_68.jpg,VERIFIED
437,2024-12-20,$49.84,TST*GREEN HILLS GRILLE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tstgreen_hills_grille_2024-12-20_49_84_3.jpg,VERIFIED
441,2024-12-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2024-12-24_21_95.jpg,VERIFIED
442,2024-12-24,$28.00,PIKA.ART,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pikaart_2024-12-24_28_0.jpg,VERIFIED
443,2024-12-25,$44.25,SHOEBOXED.* TRIAL PROF,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/shoeboxed_trial_prof_2024-12-25_44_25_3.jpg,VERIFIED
445,2024-12-30,$51.30,LITTLE CAESARS 1890-0003,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/little_caesars_1890_0003_2024-12-30_51_3.jpg,VERIFIED
446,2024-12-30,$32.93,MIDJOURNEY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/midjourney_inc_2024-12-30_32_93.jpg,VERIFIED
447,2025-01-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2025-01-01_19_76_3.jpg,VERIFIED
450,2025-01-05,$155.60,THE GOAT MOUNT JULIET,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/the_goat_mount_juliet_2025-01-05_155_6.jpg,VERIFIED
451,2025-01-06,$18.47,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-01-06_18_47.jpg,VERIFIED
452,2025-01-06,$15.99,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-01-06_15_99_3.jpg,VERIFIED
455,2025-01-06,$50.00,THE DONELSON PUB,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/the_donelson_pub_2025-01-06_50_0.jpg,VERIFIED
457,2025-01-07,$16.54,SQ *MONAMIE COFFEE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sq_monamie_coffee_2025-01-07_16_54.jpg,VERIFIED
459,2025-01-08,$17.88,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-01-08_17_88.jpg,VERIFIED
460,2025-01-08,$13.13,SPOTIFY USA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/spotify_usa_2025-01-08_13_13_3.jpg,VERIFIED
461,2025-01-08,$24.56,TST*DICEYS TAVERN - NAS,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tstdiceys_tavern_nas_2025-01-08_24_56.png,VERIFIED
462,2025-01-09,$21.00,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-01-09_21_0.jpg,VERIFIED
463,2025-01-09,$23.21,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2025-01-09_23_21.png,VERIFIED
468,2025-01-14,$9.73,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-01-14_9_73_3.jpg,VERIFIED
470,2025-01-15,$4.84,CLOUDFLARE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cloudflare_2025-01-15_4_84.jpg,VERIFIED
475,2025-01-17,$26.25,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-01-17_26_25_3.jpg,VERIFIED
476,2025-01-18,$160.00,CHARTMETRIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/chartmetric_2025-01-18_160_0.jpg,VERIFIED
477,2025-01-18,$10.23,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-01-18_10_23_3.jpg,VERIFIED
