index,date,amount,merchant,description,receipt_url,final_status
479,2025-01-21,$7.76,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-01-21_7_76.png,VERIFIED
481,2025-01-21,$15.51,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-01-21_15_51.jpg,VERIFIED
483,2025-01-22,$26.25,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-01-22_26_25_3.jpg,VERIFIED
484,2025-01-22,$52.99,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-01-22_52_99.PNG,VERIFIED
486,2025-01-23,$26.25,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-01-23_26_25_3.jpg,VERIFIED
488,2025-01-24,$35.00,PIKA.ART,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pikaart_2025-01-24_35_0.jpg,VERIFIED
490,2025-01-29,$12.72,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2025-01-29_12_72_3.jpg,VERIFIED
491,2025-01-30,$32.93,MIDJOURNEY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/midjourney_inc_2025-01-30_32_93.jpg,VERIFIED
492,2025-01-30,$59.62,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2025-01-30_59_62.jpg,VERIFIED
493,2025-02-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2025-02-01_19_76_3.jpg,VERIFIED
497,2025-02-05,$15.99,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-02-05_15_99_3.jpg,VERIFIED
498,2025-02-05,$8.40,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2025-02-05_8_40.jpg,VERIFIED
505,2025-02-07,$17.29,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2025-02-07_17_29.png,VERIFIED
506,2025-02-07,$12.35,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2025-02-07_12_35.png,VERIFIED
507,2025-02-08,$10.00,CALENDARBRIDGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/calendarbridge_2025-02-08_10_0.jpg,VERIFIED
508,2025-02-08,$13.13,SPOTIFY USA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/spotify_usa_2025-02-08_13_13_3.jpg,VERIFIED
509,2025-02-11,$24.05,4289 TONY &AMP; BENNYS,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/4289_tony_amp_bennys_2025-02-11_24_05_3.jpg,VERIFIED
510,2025-02-11,$44.75,ARTHOUSE HOTEL NEW YORK C,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/arthouse_hotel_new_york_c_2025-02-11_44_75_3.jpg,VERIFIED
512,2025-02-11,$14.24,SQ *BREADS BAKERY UPPER E,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sq_breads_bakery_upper_e_2025-02-11_14_24_3.jpg,VERIFIED
525,2025-02-13,$9.00,SOURCEGRAPH INC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sourcegraph_inc_2025-02-13_9_0.jpg,VERIFIED
527,2025-02-14,$55.95,UBER *TRIP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/uber_trip_2025-02-14_55_95_3.jpg,VERIFIED
535,2025-02-20,$7.79,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-02-20_7_79.PNG,VERIFIED
537,2025-02-21,$26.25,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-02-21_26_25_3.jpg,VERIFIED
538,2025-02-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2025-02-24_21_95.jpg,VERIFIED
540,2025-02-25,$44.25,SHOEBOXED.COM,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/shoeboxedcom_2025-02-25_44_25_3.jpg,VERIFIED
541,2025-02-25,$49.61,TST* BOOTLEGGERS INN,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tst_bootleggers_inn_2025-02-25_49_61.jpg,VERIFIED
543,2025-02-26,$65.36,CORNER PUB,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/corner_pub_2025-02-26_65_36.jpg,VERIFIED
546,2025-02-26,$15.99,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-02-26_15_99.jpg,VERIFIED
549,2025-02-28,$9.73,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-02-28_9_73_3.jpg,VERIFIED
558,2025-03-06,$26.18,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2025-03-06_26_18.png,VERIFIED
559,2025-03-06,$29.63,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2025-03-06_29_63.jpg,VERIFIED
560,2025-03-06,$49.31,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-03-06_49_31.PNG,VERIFIED
561,2025-03-06,$23.36,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-03-06_23_36.jpg,VERIFIED
562,2025-03-06,$30.92,TST* JUST LOVE COFFEE - M,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tst_just_love_coffee_m_2025-03-06_30_92.jpg,VERIFIED
567,2025-03-08,$10.00,CALENDARBRIDGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/calendarbridge_2025-03-08_10_0.jpg,VERIFIED
568,2025-03-08,$13.13,SPOTIFY USA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/spotify_usa_2025-03-08_13_13_3.jpg,VERIFIED
572,2025-03-13,$36.75,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-03-13_36_75_3.jpg,VERIFIED
580,2025-03-21,$9.00,HUGGINGFACE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/huggingface_2025-03-21_9_0.jpg,VERIFIED
583,2025-03-22,$46.45,TST* TWO HANDS - NASHVILL,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/tst_two_hands_nashvill_2025-03-22_46_45.jpg,VERIFIED
587,2025-03-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2025-03-24_21_95.jpg,VERIFIED
588,2025-03-24,$26.65,DD *DOORDASH SHIPLEYDO,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/dd_doordash_shipleydo_2025-03-24_26_65.jpg,VERIFIED
590,2025-03-25,$66.83,12 SOUTH TAPROOM &AMP; GRILL,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/12_south_taproom_amp_grill_2025-03-25_66_83.jpg,VERIFIED
591,2025-03-25,$36.72,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-03-25_36_72.jpg,VERIFIED
592,2025-03-25,$48.00,OBSIDIAN.MD,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/obsidianmd_2025-03-25_48_0.jpg,VERIFIED
593,2025-03-25,$30.73,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2025-03-25_30_73.png,VERIFIED
598,2025-03-29,$47.88,ELEMENTOR.COM,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/elementor-invoice-ZINV00318467.jpg,VERIFIED
600,2025-03-30,$32.93,MIDJOURNEY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/midjourney_inc_2025-03-30_32_93.jpg,VERIFIED
602,2025-03-31,$21.00,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-03-31_21_0.jpg,VERIFIED
603,2025-03-31,$36.88,SH NASHVILLE F&AMP;B,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_fampb_2025-03-31_36_88.jpg,VERIFIED
604,2025-04-01,$27.44,ANTHROPIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/anthropic_2025-04-01_27_44.jpg,VERIFIED
605,2025-04-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2025-04-01_19_76_3.jpg,VERIFIED
607,2025-04-02,$109.75,ANTHROPIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/anthropic_2025-04-02_109_75.jpg,VERIFIED
608,2025-04-02,$27.44,ANTHROPIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/anthropic_2025-04-02_27_44.jpg,VERIFIED
612,2025-04-04,$33.74,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-04-04_33_74.PNG,VERIFIED
621,2025-04-08,$10.00,CALENDARBRIDGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/calendarbridge_2025-04-08_10_0.jpg,VERIFIED
622,2025-04-08,$13.13,SPOTIFY USA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/spotify_usa_2025-04-08_13_13_3.jpg,VERIFIED
623,2025-04-08,$92.19,TOPAZ LABS SOFTWARE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/topaz_labs_software_2025-04-08_92_19.jpg,VERIFIED
624,2025-04-10,$32.44,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-04-10_32_44.PNG,VERIFIED
627,2025-04-11,$21.00,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2025-04-11_21_0.jpg,VERIFIED
636,2025-04-13,$25.05,DD *DOORDASH BROTHERSP,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/dd_doordash_brothersp_2025-04-13_25_05_3.jpg,VERIFIED
639,2025-04-13,$9.00,SOURCEGRAPH INC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sourcegraph_inc_2025-04-13_9_0.jpg,VERIFIED
652,2025-04-22,$9.00,HUGGINGFACE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/huggingface_2025-04-22_9_0.jpg,VERIFIED
654,2025-04-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2025-04-24_21_95.jpg,VERIFIED
667,2025-04-30,$5.00,EVERY STUDIO,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/every_studio_2025-04-30_5_0.jpg,VERIFIED
668,2025-04-30,$32.93,MIDJOURNEY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/midjourney_inc_2025-04-30_32_93.jpg,VERIFIED
669,2025-04-30,$62.28,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-04-30_62_28.jpg,VERIFIED
670,2025-04-30,$7.67,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-04-30_7_67.PNG,VERIFIED
671,2025-04-30,$7.79,SH NASHVILLE - OTHER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sh_nashville_other_2025-04-30_7_79.PNG,VERIFIED
672,2025-05-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2025-05-01_19_76_3.jpg,VERIFIED
674,2025-05-02,$54.90,ANTHROPIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/anthropic_2025-05-02_54_9.jpg,VERIFIED
681,2025-05-08,$10.00,CALENDARBRIDGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/calendarbridge_2025-05-08_10_0.jpg,VERIFIED
683,2025-05-09,$7.38,LAZ PARKING M32180-FLOWB,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/laz_parking_m32180_flowb_2025-05-09_7_38.jpg,VERIFIED
684,2025-05-09,$28.45,VIRGIN HOTEL - COMMONS,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/virgin_hotel_commons_2025-05-09_28_45.jpg,VERIFIED
687,2025-05-13,$9.00,SOURCEGRAPH INC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sourcegraph_inc_2025-05-13_9_0.jpg,VERIFIED
688,2025-05-13,$120.00,TASKADE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/taskade_2025-05-13_120_0.jpg,VERIFIED
690,2025-05-14,$10.00,CLOUDFLARE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cloudflare_2025-05-14_10_0.jpg,VERIFIED
703,2025-05-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2025-05-24_21_95.jpg,VERIFIED
710,2025-05-30,$5.00,EVERY STUDIO,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/every_studio_2025-05-30_5_0.jpg,VERIFIED
711,2025-05-30,$32.93,MIDJOURNEY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/midjourney_inc_2025-05-30_32_93.jpg,VERIFIED
713,2025-05-31,$65.84,DASHLANE U* DASHLANE P,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/dashlane_u_dashlane_p_2025-05-31_65_84_3.jpg,VERIFIED
716,2025-06-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2025-06-01_19_76_3.jpg,VERIFIED
719,2025-06-04,$79.25,CORNER PUB,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/corner_pub_2025-06-04_79_25_3.jpg,VERIFIED
724,2025-06-08,$10.00,CALENDARBRIDGE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/calendarbridge_2025-06-08_10_0.jpg,VERIFIED
729,2025-06-13,$9.00,SOURCEGRAPH INC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sourcegraph_inc_2025-06-13_9_0.jpg,VERIFIED
738,2025-06-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2025-06-24_21_95.jpg,VERIFIED
742,2025-06-27,$32.32,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2025-06-27_32_32.png,VERIFIED
744,2025-06-30,$32.93,MIDJOURNEY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/midjourney_inc_2025-06-30_32_93.jpg,VERIFIED
745,2025-07-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2025-07-01_19_76_3.jpg,VERIFIED
751,2025-07-11,$5.00,EVERY STUDIO,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/every_studio_2025-07-11_5_0.jpg,VERIFIED
753,2025-07-14,$10.00,CLOUDFLARE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/cloudflare_2025-07-14_10_0.jpg,VERIFIED
759,2025-07-24,$23.45,VZWRLSS*ETM SCT1456901,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/vzwrlssetm_sct1456901_2025-07-24_23_45.jpg,VERIFIED
760,2025-07-25,$9.00,HUGGINGFACE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/huggingface_2025-07-25_9_0.jpg,VERIFIED
765,2025-08-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2025-08-01_19_76_3.jpg,VERIFIED
771,2025-08-08,$49.25,SODEXO AT BELMONT UNIVER,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/sodexo_at_belmont_univer_2025-08-08_49_25.jpg,VERIFIED
772,2025-08-08,$13.13,SPOTIFY USA,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/spotify_usa_2025-08-08_13_13_3.jpg,VERIFIED
778,2025-08-16,$19.99,DAVINCI AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/davinci_ai_2025-08-16_19_99.jpg,VERIFIED
780,2025-08-24,$21.95,CLAUDE.AI SUBSCRIPTION,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/claudeai_subscription_2025-08-24_21_95.jpg,VERIFIED
782,2025-08-26,$9.00,HUGGINGFACE,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/huggingface_2025-08-26_9_0.jpg,VERIFIED
784,2025-08-28,$20.00,IDEOGRAM AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/ideogram_ai_2025-08-28_20_0.jpg,VERIFIED
785,2025-08-30,$5.00,EVERY STUDIO,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/every_studio_2025-08-30_5_0.jpg,VERIFIED
786,2025-09-01,$19.76,EXPENSIFY INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/expensify_inc_2025-09-01_19_76_3.jpg,VERIFIED
791,2025-10-03,$20.00,IDEOGRAM AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/ideogram_ai_2025-10-03_20_0.png,VERIFIED
792,2025-10-04,$5.68,ANTHROPIC,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/anthropic_2025-10-04_5_68.png,VERIFIED
796,2025-10-21,$334.00,CLEAR *CLEARME.COM,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/clear_clearmecom_2025-10-21_334_0.jpg,VERIFIED
799,2025-11-01,$52.68,NOTION LABS INC.,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/notion_labs_inc_2025-11-01_52_68.jpg,VERIFIED
801,2024-07-12,$9.29,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2024-07-12_9_29.png,VERIFIED
802,2024-08-06,$21.00,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-08-06_21_00.jpg,VERIFIED
804,2024-10-16,$26.22,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2024-10-16_26_22.png,VERIFIED
806,2024-10-21,$50.00,IM-ADA.AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-10-21_50_0.jpg,VERIFIED
811,2024-09-28,$25.00,IM-ADA.AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-09-28_25_0_2.jpg,VERIFIED
812,2024-09-28,$25.00,IM-ADA.AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-09-28_25_0_3.jpg,VERIFIED
813,2024-10-18,$25.00,IM-ADA.AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-10-18_25_0_2.jpg,VERIFIED
815,2024-07-12,$9.29,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2024-07-12_9_29_2.png,VERIFIED
816,2024-08-06,$21.00,METROPOLIS PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/metropolis_parking_2024-08-06_21_0.jpg,VERIFIED
818,2024-10-16,$26.22,PMC - PAID PARKING,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/pmc_paid_parking_2024-10-16_26_22_2.png,VERIFIED
819,2024-10-21,$50.00,IM-ADA.AI,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/im_adaai_2024-10-21_50_0_2.jpg,VERIFIED
827,2024-10-23,$6.73,Belcourt Luke II,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/belcourt_luke_ii_2024-10-23_6_73.jpg,VERIFIED
829,2025-10-22,$158.04,runway,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/incoming/receipt_19a0b09638e6_att0.jpg,VERIFIED
830,2025-09-10,$120.00,taskade,,https://pub-35015e19c4b442b9af31f1dfd941f47f.r2.dev/receipts/incoming/receipt_199314a94cc4_att0.jpg,VERIFIED
